Statistical profiling result from isolate-0x1906d10-v8.log, (6958 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     13    0.2%      0    0.0%                                                      LazyCompile: ~originCallback /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:213:39
     13    0.2%      0    0.0%                                                        LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:219:57
     13    0.2%      0    0.0%                                                          LazyCompile: ~cors /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:159:16
     13    0.2%      0    0.0%                                                            LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
     13    0.2%      0    0.0%                                                              LazyCompile: *process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
     13    0.2%      0    0.0%                                                                LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
     13    0.2%      0    0.0%                                                                  LazyCompile: ~trim_prefix /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:288:23
     13    0.2%      0    0.0%                                                                    LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     13    0.2%      0    0.0%                                                                      LazyCompile: ~compression /home/phillipdaw/code/gpxAQI/server/node_modules/compression/index.js:59:31
     12    0.2%      0    0.0%                                                                        LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
     12    0.2%      0    0.0%                                                                          LazyCompile: *process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
     12    0.2%      0    0.0%                                                                            LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
     12    0.2%      0    0.0%                                                                              LazyCompile: ~trim_prefix /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:288:23
     12    0.2%      0    0.0%                                                                                LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     12    0.2%      0    0.0%                                                                                  LazyCompile: ~serveStatic /home/phillipdaw/code/gpxAQI/server/node_modules/serve-static/index.js:72:31
     10    0.1%      0    0.0%                  LazyCompile: ~process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
     10    0.1%      0    0.0%                    LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
     10    0.1%      0    0.0%                      LazyCompile: ~trim_prefix /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:288:23
     10    0.1%      0    0.0%                        LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
     10    0.1%      0    0.0%                          LazyCompile: ~query /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/middleware/query.js:39:24
      9    0.1%      0    0.0%                            LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
      9    0.1%      0    0.0%                              LazyCompile: ~process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
      9    0.1%      0    0.0%                                LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
      9    0.1%      0    0.0%                                  LazyCompile: ~trim_prefix /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:288:23
      9    0.1%      0    0.0%                                    LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
      9    0.1%      0    0.0%                                      LazyCompile: ~expressInit /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/middleware/init.js:29:30
      9    0.1%      0    0.0%                                        LazyCompile: ~next /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:176:16
      8    0.1%      0    0.0%                                          LazyCompile: ~process_params /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:327:47
      8    0.1%      0    0.0%                                            LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:275:64
      8    0.1%      0    0.0%                                              LazyCompile: ~trim_prefix /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/index.js:288:23
      8    0.1%      0    0.0%                                                LazyCompile: handle /home/phillipdaw/code/gpxAQI/server/node_modules/express/lib/router/layer.js:86:49
      7    0.1%      0    0.0%                                                  LazyCompile: ~corsMiddleware /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:203:35
      7    0.1%      0    0.0%                                                    LazyCompile: ~optionsCallback /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:198:34
      7    0.1%      0    0.0%                                                      LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:204:37
      7    0.1%      0    0.0%                                                        LazyCompile: ~originCallback /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:213:39
      7    0.1%      0    0.0%                                                          LazyCompile: ~<anonymous> /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:219:57
      7    0.1%      0    0.0%                                                            LazyCompile: ~cors /home/phillipdaw/code/gpxAQI/server/node_modules/cors/lib/index.js:159:16

     28    0.4%      0    0.0%  StorePolymorphicIC: _sockname
     28    0.4%      0    0.0%    LazyCompile: nextTickCallbackWith2Args node.js:438:39
     22    0.3%      0    0.0%      LazyCompile: *endReadableNT _stream_readable.js:900:23
     22    0.3%      0    0.0%        LazyCompile: ~emit events.js:117:44
     22    0.3%      0    0.0%          LazyCompile: ~emitNone events.js:65:18
     22    0.3%      0    0.0%            LazyCompile: ~onevent /home/phillipdaw/code/gpxAQI/server/node_modules/ee-first/index.js:81:26
     22    0.3%      0    0.0%              LazyCompile: ~callback /home/phillipdaw/code/gpxAQI/server/node_modules/ee-first/index.js:53:20
     20    0.3%      0    0.0%                LazyCompile: ~onFinish /home/phillipdaw/code/gpxAQI/server/node_modules/on-finished/index.js:95:20
     20    0.3%      1    0.0%                  LazyCompile: ~listener /home/phillipdaw/code/gpxAQI/server/node_modules/on-finished/index.js:161:20
     19    0.3%      0    0.0%                    LazyCompile: ~write /home/phillipdaw/code/gpxAQI/server/node_modules/finalhandler/index.js:256:18
     17    0.2%      0    0.0%                      LazyCompile: ~end /home/phillipdaw/code/gpxAQI/server/node_modules/compression/index.js:92:28
     15    0.2%      0    0.0%                        LazyCompile: ~OutgoingMessage.end _http_outgoing.js:514:41
     12    0.2%      0    0.0%                          LazyCompile: ~clearBuffer _stream_writable.js:362:21
     12    0.2%      0    0.0%                            LazyCompile: *doWrite _stream_writable.js:284:17
     12    0.2%      0    0.0%                              LazyCompile: ~Socket._writeGeneric net.js:622:42
     11    0.2%      0    0.0%                                LazyCompile: ~createWriteReq net.js:697:24
     11    0.2%      0    0.0%                                  /usr/bin/nodejs
     11    0.2%     11    0.2%                                    void node::StreamBase::JSMethod<node::StreamWrap, &(int node::StreamBase::WriteString<(node::encoding)1>(v8::FunctionCallbackInfo<v8::Value> const&))>(v8::FunctionCallbackInfo<v8::Value> const&)

     14    0.2%     14    0.2%  /usr/bin/nodejs

     12    0.2%     12    0.2%  v8::internal::StoreBuffer::ProcessOldToNewSlot(unsigned char*, void (*)(v8::internal::HeapObject**, v8::internal::HeapObject*))

     11    0.2%     11    0.2%  munmap

      9    0.1%      9    0.1%  v8::internal::MemoryChunk::Initialize(v8::internal::Heap*, unsigned char*, unsigned long, unsigned char*, unsigned char*, v8::internal::Executability, v8::internal::Space*)

      7    0.1%      7    0.1%  v8::internal::Heap::ScavengeObject(v8::internal::HeapObject**, v8::internal::HeapObject*)

      7    0.1%      7    0.1%  __lll_unlock_wake

